"team","year","sum"
"Algeria",1982,"5"
"Algeria",1986,"1"
"Algeria",2010,"0"
"Algeria",2014,"7"
"Angola",2006,"1"
"Argentina",1930,"18"
"Argentina",1934,"2"
"Argentina",1958,"5"
"Argentina",1962,"2"
"Argentina",1966,"4"
"Argentina",1974,"9"
"Argentina",1978,"15"
"Argentina",1982,"8"
"Argentina",1986,"14"
"Argentina",1990,"5"
"Argentina",1994,"8"
"Argentina",1998,"10"
"Argentina",2002,"2"
"Argentina",2006,"11"
"Argentina",2010,"10"
"Argentina",2014,"8"
"Australia",1974,"0"
"Australia",2006,"5"
"Australia",2010,"3"
"Australia",2014,"3"
"Austria",1934,"7"
"Austria",1954,"17"
"Austria",1958,"2"
"Austria",1978,"7"
"Austria",1982,"5"
"Austria",1990,"2"
"Austria",1998,"3"
"Belgium",1930,"0"
"Belgium",1934,"2"
"Belgium",1938,"1"
"Belgium",1954,"5"
"Belgium",1970,"4"
"Belgium",1982,"3"
"Belgium",1986,"12"
"Belgium",1990,"6"
"Belgium",1994,"4"
"Belgium",1998,"3"
"Belgium",2002,"6"
"Belgium",2014,"6"
"Bolivia",1930,"0"
"Bolivia",1950,"0"
"Bolivia",1994,"1"
"Bosnia-Herzegovina",2014,"4"
"Brazil",1930,"5"
"Brazil",1934,"1"
"Brazil",1938,"14"
"Brazil",1950,"22"
"Brazil",1954,"8"
"Brazil",1958,"16"
"Brazil",1962,"14"
"Brazil",1966,"4"
"Brazil",1970,"19"
"Brazil",1974,"6"
"Brazil",1978,"10"
"Brazil",1982,"15"
"Brazil",1986,"10"
"Brazil",1990,"4"
"Brazil",1994,"11"
"Brazil",1998,"14"
"Brazil",2002,"17"
"Brazil",2006,"10"
"Brazil",2010,"9"
"Brazil",2014,"11"
"Bulgaria",1962,"1"
"Bulgaria",1966,"1"
"Bulgaria",1970,"5"
"Bulgaria",1974,"2"
"Bulgaria",1986,"2"
"Bulgaria",1994,"10"
"Bulgaria",1998,"1"
"Cameroon",1982,"1"
"Cameroon",1990,"7"
"Cameroon",1994,"3"
"Cameroon",1998,"2"
"Cameroon",2002,"2"
"Cameroon",2010,"2"
"Cameroon",2014,"1"
"Canada",1986,"0"
"Chile",1930,"5"
"Chile",1950,"5"
"Chile",1962,"10"
"Chile",1966,"2"
"Chile",1974,"1"
"Chile",1982,"3"
"Chile",1998,"5"
"Chile",2010,"3"
"Chile",2014,"6"
"China",2002,"0"
"Colombia",1962,"5"
"Colombia",1990,"4"
"Colombia",1994,"4"
"Colombia",1998,"1"
"Colombia",2014,"12"
"Costa Rica",1990,"4"
"Costa Rica",2002,"5"
"Costa Rica",2006,"3"
"Costa Rica",2014,"5"
"Croatia",1998,"11"
"Croatia",2002,"2"
"Croatia",2006,"2"
"Croatia",2014,"6"
"Cuba",1938,"5"
"Czech Republic",2006,"3"
"Czechoslovakia",1934,"9"
"Czechoslovakia",1938,"5"
"Czechoslovakia",1954,"0"
"Czechoslovakia",1958,"9"
"Czechoslovakia",1962,"7"
"Czechoslovakia",1970,"2"
"Czechoslovakia",1982,"2"
"Czechoslovakia",1990,"10"
"Denmark",1986,"10"
"Denmark",1998,"9"
"Denmark",2002,"5"
"Denmark",2010,"3"
"Dutch East Indies",1938,"0"
"Ecuador",2002,"2"
"Ecuador",2006,"5"
"Ecuador",2014,"3"
"Egypt",1934,"2"
"Egypt",1990,"1"
"El Salvador",1970,"0"
"El Salvador",1982,"1"
"England",1950,"2"
"England",1954,"8"
"England",1958,"4"
"England",1962,"5"
"England",1966,"11"
"England",1970,"4"
"England",1982,"6"
"England",1986,"7"
"England",1990,"8"
"England",1998,"7"
"England",2002,"7"
"England",2006,"6"
"England",2010,"3"
"England",2014,"2"
"France",1930,"4"
"France",1934,"2"
"France",1938,"4"
"France",1954,"3"
"France",1958,"23"
"France",1966,"2"
"France",1978,"5"
"France",1982,"16"
"France",1986,"12"
"France",1998,"15"
"France",2002,"0"
"France",2006,"9"
"France",2010,"1"
"France",2014,"10"
"FRG",1954,"25"
"FRG",1958,"12"
"FRG",1962,"4"
"FRG",1966,"15"
"FRG",1970,"17"
"FRG",1974,"13"
"FRG",1978,"10"
"FRG",1982,"12"
"FRG",1986,"8"
"FRG",1990,"15"
"GDR",1974,"5"
"Germany",1934,"11"
"Germany",1938,"3"
"Germany",1994,"9"
"Germany",1998,"8"
"Germany",2002,"14"
"Germany",2006,"14"
"Germany",2010,"16"
"Germany",2014,"18"
"Ghana",2006,"4"
"Ghana",2010,"5"
"Ghana",2014,"4"
"Greece",1994,"0"
"Greece",2010,"2"
"Greece",2014,"3"
"Haiti",1974,"2"
"Honduras",1982,"2"
"Honduras",2010,"0"
"Honduras",2014,"1"
"Hungary",1934,"5"
"Hungary",1938,"15"
"Hungary",1954,"27"
"Hungary",1958,"7"
"Hungary",1962,"8"
"Hungary",1966,"8"
"Hungary",1978,"3"
"Hungary",1982,"3"
"Hungary",1986,"2"
"Iran",1978,"2"
"Iran",1998,"2"
"Iran",2006,"2"
"Iran",2014,"1"
"Iraq",1986,"1"
"Ireland",1990,"2"
"Ireland",1994,"2"
"Ireland",2002,"6"
"Israel",1970,"1"
"Italy",1934,"12"
"Italy",1938,"11"
"Italy",1950,"4"
"Italy",1954,"6"
"Italy",1962,"3"
"Italy",1966,"2"
"Italy",1970,"10"
"Italy",1974,"5"
"Italy",1978,"9"
"Italy",1982,"12"
"Italy",1986,"5"
"Italy",1990,"10"
"Italy",1994,"8"
"Italy",1998,"8"
"Italy",2002,"5"
"Italy",2006,"12"
"Italy",2010,"4"
"Italy",2014,"2"
"Ivory Coast",2006,"5"
"Ivory Coast",2010,"4"
"Ivory Coast",2014,"4"
"Jamaica",1998,"3"
"Japan",1998,"1"
"Japan",2002,"5"
"Japan",2006,"2"
"Japan",2010,"4"
"Japan",2014,"2"
"Kuwait",1982,"2"
"Mexico",1930,"4"
"Mexico",1950,"2"
"Mexico",1954,"2"
"Mexico",1958,"1"
"Mexico",1962,"3"
"Mexico",1966,"1"
"Mexico",1970,"6"
"Mexico",1978,"2"
"Mexico",1986,"6"
"Mexico",1994,"4"
"Mexico",1998,"8"
"Mexico",2002,"4"
"Mexico",2006,"5"
"Mexico",2010,"4"
"Mexico",2014,"5"
"Morocco",1970,"2"
"Morocco",1986,"3"
"Morocco",1994,"2"
"Morocco",1998,"5"
"Netherlands",1934,"2"
"Netherlands",1938,"0"
"Netherlands",1974,"15"
"Netherlands",1978,"15"
"Netherlands",1990,"3"
"Netherlands",1994,"8"
"Netherlands",1998,"13"
"Netherlands",2006,"3"
"Netherlands",2010,"13"
"Netherlands",2014,"15"
"New Zealand",1982,"2"
"New Zealand",2010,"2"
"Nigeria",1994,"7"
"Nigeria",1998,"6"
"Nigeria",2002,"1"
"Nigeria",2010,"3"
"Nigeria",2014,"3"
"North Korea",1966,"5"
"North Korea",2010,"1"
"Northern Ireland",1958,"6"
"Northern Ireland",1982,"5"
"Northern Ireland",1986,"2"
"Norway",1938,"1"
"Norway",1994,"1"
"Norway",1998,"5"
"Paraguay",1930,"1"
"Paraguay",1950,"2"
"Paraguay",1958,"9"
"Paraguay",1986,"4"
"Paraguay",1998,"3"
"Paraguay",2002,"6"
"Paraguay",2006,"2"
"Paraguay",2010,"3"
"Peru",1930,"1"
"Peru",1970,"9"
"Peru",1978,"7"
"Peru",1982,"2"
"Poland",1938,"5"
"Poland",1974,"16"
"Poland",1978,"6"
"Poland",1982,"11"
"Poland",1986,"1"
"Poland",2002,"3"
"Poland",2006,"2"
"Portugal",1966,"17"
"Portugal",1986,"2"
"Portugal",2002,"6"
"Portugal",2006,"7"
"Portugal",2010,"7"
"Portugal",2014,"4"
"Romania",1930,"3"
"Romania",1934,"1"
"Romania",1938,"4"
"Romania",1970,"4"
"Romania",1990,"4"
"Romania",1994,"10"
"Romania",1998,"4"
"Russia",1994,"7"
"Russia",2002,"4"
"Russia",2014,"2"
"Saudi Arabia",1994,"5"
"Saudi Arabia",1998,"2"
"Saudi Arabia",2002,"0"
"Saudi Arabia",2006,"2"
"Scotland",1954,"0"
"Scotland",1958,"4"
"Scotland",1974,"3"
"Scotland",1978,"5"
"Scotland",1982,"8"
"Scotland",1986,"1"
"Scotland",1990,"2"
"Scotland",1998,"2"
"Senegal",2002,"7"
"Serbia",2010,"2"
"Serbia-Montenegro",2006,"2"
"Slovakia",2010,"5"
"Slovenia",2002,"2"
"Slovenia",2010,"3"
"South Africa",1998,"3"
"South Africa",2002,"5"
"South Africa",2010,"3"
"South Korea",1954,"0"
"South Korea",1986,"4"
"South Korea",1990,"1"
"South Korea",1994,"4"
"South Korea",1998,"2"
"South Korea",2002,"8"
"South Korea",2006,"3"
"South Korea",2010,"6"
"South Korea",2014,"3"
"Soviet Union",1958,"3"
"Soviet Union",1962,"9"
"Soviet Union",1966,"10"
"Soviet Union",1970,"6"
"Soviet Union",1982,"7"
"Soviet Union",1986,"12"
"Soviet Union",1990,"4"
"Spain",1934,"4"
"Spain",1950,"10"
"Spain",1962,"2"
"Spain",1966,"4"
"Spain",1978,"2"
"Spain",1982,"4"
"Spain",1986,"11"
"Spain",1990,"6"
"Spain",1994,"10"
"Spain",1998,"8"
"Spain",2002,"10"
"Spain",2006,"9"
"Spain",2010,"7"
"Spain",2014,"4"
"Sweden",1934,"4"
"Sweden",1938,"11"
"Sweden",1950,"11"
"Sweden",1958,"12"
"Sweden",1970,"2"
"Sweden",1974,"7"
"Sweden",1978,"1"
"Sweden",1990,"3"
"Sweden",1994,"15"
"Sweden",2002,"5"
"Sweden",2006,"3"
"Switzerland",1934,"5"
"Switzerland",1938,"5"
"Switzerland",1950,"4"
"Switzerland",1954,"11"
"Switzerland",1962,"2"
"Switzerland",1966,"1"
"Switzerland",1994,"5"
"Switzerland",2006,"4"
"Switzerland",2010,"1"
"Switzerland",2014,"7"
"Togo",2006,"1"
"Trinidad and Tobago",2006,"0"
"Tunisia",1978,"3"
"Tunisia",1998,"1"
"Tunisia",2002,"1"
"Tunisia",2006,"3"
"Turkey",1954,"10"
"Turkey",2002,"10"
"Ukraine",2006,"5"
"United Arab Emirates",1990,"2"
"Uruguay",1930,"15"
"Uruguay",1950,"15"
"Uruguay",1954,"16"
"Uruguay",1962,"4"
"Uruguay",1966,"2"
"Uruguay",1970,"4"
"Uruguay",1974,"1"
"Uruguay",1986,"2"
"Uruguay",1990,"2"
"Uruguay",2002,"4"
"Uruguay",2010,"11"
"Uruguay",2014,"4"
"USA",1930,"7"
"USA",1934,"1"
"USA",1950,"4"
"USA",1990,"2"
"USA",1994,"3"
"USA",1998,"1"
"USA",2002,"7"
"USA",2006,"2"
"USA",2010,"5"
"USA",2014,"5"
"Wales",1958,"4"
"Yugoslavia",1930,"7"
"Yugoslavia",1950,"7"
"Yugoslavia",1954,"2"
"Yugoslavia",1958,"7"
"Yugoslavia",1962,"10"
"Yugoslavia",1974,"12"
"Yugoslavia",1982,"2"
"Yugoslavia",1990,"8"
"Yugoslavia",1998,"5"
"Zaire",1974,"0"
